head,relation,tail
贾宝玉,曾祖父,贾源
贾演,长子,贾代化
贾源,长子,贾代善
贾宝玉,祖父,贾代善
贾瑞,祖父,贾代儒
贾代化,长子,贾敷
贾敬,兄,贾敷
贾代化,次子,贾敬
贾代善与贾母,长子,贾赦
贾代善与贾母,次子,贾政
贾代善与贾母,幺女,贾敏
林黛玉,生母,贾敏
贾府,远房宗族,贾敕
贾府,远房宗族,贾效
贾府,远房宗族,贾敦
贾敬,子,贾珍
贾赦,子,贾琏
担任同知,官位,贾琏
贾赦,子,贾琮
贾政,长子,贾珠
贾政,次子,贾宝玉
贾代儒,孙,贾瑞
金氏,夫,贾璜
贾府,远房宗族,贾珩
贾府,远房宗族,贾㻞
贾府,远房宗族,贾珖
贾府,远房宗族,贾琛
贾府,远房宗族,贾琼
贾府,远房宗族,贾璘
皇宫中,贤德妃,贾元春
贾赦,女,贾迎春
贾敬,女,贾惜春
贾珍,胞妹,贾惜春
贾㻞,妹妹,喜鸾
贾琼,妹妹,四姐
贾珍,子,贾蓉
贾珠与李纨,子,贾兰
宁府,正派玄孙,贾蔷
娄氏,子,贾菌
五嫂子,儿子,贾芸
周氏,子,贾芹
铁槛寺和尚道士,总管,贾芹
贾府,远房宗族,贾萍
贾府,远房宗族,贾菖
贾府,远房宗族,贾菱
贾府,远房宗族,贾蓁
贾府,远房宗族,贾藻
贾府,远房宗族,贾蘅
贾府,远房宗族,贾芬
贾府,远房宗族,贾芳
贾府,远房宗族,贾芝
贾府,远房宗族,贾荇
贾府,远房宗族,贾芷
贾琏,女,贾巧姐
王熙凤,女,贾巧姐
贾代善,妻,史太君
保龄侯尚书令史公,后,史鼐
保龄侯尚书令,后,史鼎
忠靖侯,弟,史鼎
史鼐,弟,史鼎
史鼐,侄女,史湘云
史鼎,侄女,史湘云
都太尉统制县伯,后,王子腾
都太尉统制县伯,后,王子胜
王子腾,弟,王子胜
王子腾,妹,王夫人
贾政,妻,王夫人
王夫人,妹,薛姨妈
王熙凤,兄,王仁
贾琏,妻,王熙凤
薛姨妈,子,薛蟠
皇商,子,薛蝌
薛姨妈,侄,薛蝌
薛姨妈,女,薛宝钗
薛蝌,妹,薛宝琴
林如海与贾敏,女,林黛玉
贾赦,妻,邢夫人
贾珍,妻,尤氏
贾珠,妻,李纨
贾蓉,妻,秦可卿
贾蓉续娶,妻,胡氏
贾蓉续娶,妻,许氏
甄士隐,女,香菱
后为薛蟠,妾,香菱
贾政,妾,赵姨娘
探春,母,赵姨娘
贾环,母,赵姨娘
王夫人父亲,连宗宗侄孙王成之子狗儿,刘姥姥
原为贾母,丫鬟,袭人
贾宝玉,丫鬟,媚人
贾宝玉,丫鬟,晴雯
贾宝玉,丫鬟,绮霰
